"0","read_csv(""flattrackstats_bouts_2022-03-26.csv.zip"") |>"
"0","  drop_na(homeScore, visitorScore) |>"
"0","  mutate(home_margin = homeScore - visitorScore,"
"0","         home_victory = homeScore > visitorScore) ->"
"0","  bouts"
"0",""
"0","glimpse(bouts)"
"1","Rows: 52,754"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ id            [3m[38;5;246m<dbl>[39m[23m 8685, 8686, 8689, 8699, 8702, 8703, 8704, â€¦
$ date          [3m[38;5;246m<date>[39m[23m 2003-04-27, 2003-04-27, 2003-11-22, 2004-â€¦
$ time          [3m[38;5;246m<time>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, Nâ€¦
$ tournamentID  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
$ homeTeamID    [3m[38;5;246m<dbl>[39m[23m 4664, 4662, 8687, 8688, 8688, 8701, 8701, â€¦
$ homeScore     [3m[38;5;246m<dbl>[39m[23m 79, 58, 48, 61, 61, 55, 131, 78, 86, 82, 6â€¦
$ visitorTeamID [3m[38;5;246m<dbl>[39m[23m 4658, 4663, 8688, 8687, 8700, 8687, 8700, â€¦
$ visitorScore  [3m[38;5;246m<dbl>[39m[23m 51, 47, 64, 65, 37, 81, 113, 85, 102, 65, â€¦
$ home_margin   [3m[38;5;246m<dbl>[39m[23m 28, 11, -16, -4, 24, -26, 18, -7, -16, 17,â€¦
$ home_victory  [3m[38;5;246m<lgl>[39m[23m TRUE, TRUE, FALSE, FALSE, TRUE, FALSE, TRUâ€¦"
"1",""
"1","
"
