"0","city_temps |>"
"0","  ggplot(aes(x = avg, y = range)) +"
"0","  geom_point(alpha = 0.33) +"
"0","  geom_vline(xintercept = toronto_avg,"
"0","             linetype = ""dashed"","
"0","             alpha = 0.33) +"
"0","  geom_hline(yintercept = toronto_range,"
"0","             linetype = ""dashed"","
"0","             alpha = 0.33) +"
"0","  labs(title = ""Average Temperature vs Range by City"","
"0","       x = ""Average Temperature (°C)"","
"0","       y = ""Difference Between Hottest and Coldest Months (°C)"") +"
"0","  theme_jdonland() ->"
"0","  plot"
"0",""
"0","plot |>"
"0","  ggMarginal(type = ""histogram"", fill = ""transparent"", size = 10) ->"
"0","  plot"
"2","Warning: font family not found in Windows font database"
"0","plot"
