"0","#| warning: false"
"0","#| message: false"
"0","#| code-fold: true"
"0",""
"0","seq(from = 0, to = 65, by = 5) ->"
"0","  breaks"
"0",""
"0","read_csv(""crossword_times.csv"", col_types = ""ccD"") |>"
"0","  transmute(Publisher,"
"0","            day = factor(wday(Date, week_start = 1)),"
"0","            minutes = period_to_seconds(ms(Time))/60) |>"
"0","  ggplot() +"
"0","  aes(x = day, y = minutes, fill = Publisher) +"
"0","  geom_vline(xintercept = 1.5:6.5, color = ""white"") + "
"0","  geom_hline(yintercept = breaks, color = ""white"") +"
"0","  scale_x_discrete(labels = c(""M"", ""T"", ""W"", ""T"", ""F"", ""S"", ""S"")) +"
"0","  scale_y_continuous(breaks = breaks) + "
"0","  facet_grid(cols = vars(Publisher)) +"
"0","  guides(fill = FALSE) +"
"0","  labs(title = ""Crossword Completion Times"","
"0","       x = ""Day of the Week"","
"0","       y = ""Completion Time (Minutes)"") +"
"0","  theme(panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank()) ->"
"0","  plot"
"0",""
"0","plot +"
"0","  geom_point(shape = 21, alpha = 0.4, size = 3)"
