"0","#| label: summary"
"0","#| message: false"
"0","#| code-fold: true"
"0",""
"0","crossword_times |>"
"0","  group_by(publisher, day) |>"
"0","  summarize(n = n(), mean = mean(minutes), sd = sd(minutes)) |>"
"0","  mutate(across(c(""mean"", ""sd""), \(x) round(x))) |>"
"0","  pivot_wider(names_from = publisher, "
"0","              values_from = c(""n"", ""mean"", ""sd""),"
"0","              names_sort = TRUE) |>"
"0","  relocate(c(1, 2, 6, 10, 3, 7, 11, 4, 8, 12, 5, 9, 13)) |>"
"0","  gt() |>"
"0","  tab_header(title = ""My Crossword Solve Times: Summary"") |>"
"0","  tab_spanner(label = ""Los Angeles Times"", columns = 2:4) |>"
"0","  tab_spanner(label = ""New York Times"", columns = 5:7) |>"
"0","  tab_spanner(label = ""New Yorker"", columns = 8:10) |>"
"0","  tab_spanner(label = ""Wall Street Journal"", columns = 11:13) |>"
"0","  cols_label(starts_with(""n"") ~ ""n"", "
"0","             starts_with(""mean"") ~ ""mean"", "
"0","             starts_with(""sd"") ~ ""sd"")"
