"0","#| label: line-chart-histogram"
"0","#| warning: false"
"0","#| code-fold: true"
"0",""
"0","# main plot"
"0","(coryat_scores |>"
"0","  ggplot() +"
"0","  # aesthetic mapping"
"0","  aes(x = game, y = score) +"
"0","  # visual elements representing the data"
"0","  geom_line(colour = ""#b4b4b4"") +"
"0","  geom_smooth(se = FALSE, colour = ""black"") +"
"0","  geom_hline(yintercept = 25000, linetype = ""dashed"") +"
"0","  geom_point(colour = ""#dc2828"") +"
"0","  # scales"
"0","  scale_y_continuous(labels = scales::label_dollar(), "
"0","                     n.breaks = 6, "
"0","                     limits = c(0, 30000)) +"
"0","  scale_x_continuous(expand = c(0, 0), breaks = NULL) +"
"0","  # labels"
"0","  labs(title = ""My Jeopardy! Coryat Scores"","
"0","       subtitle = ""Trend and distribution"", "
"0","       x = """", "
"0","       y = ""Score"","
"0","       caption = ""Dashed black line indicates target average of $25,000."") +"
"0","  # theming"
"0","  theme_bw()) |>"
"0","  # add the marginal histogram"
"0","  ggMarginal(type = ""histogram"", margins = ""y"", fill = ""#b4b4b4"")"
"2","[38;5;254m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
"2","[38;5;254m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
"2","[38;5;254m`geom_smooth()` using method = 'loess' and formula = 'y ~ x'[39m"
