"0","#| label: empirical-cumulative-distribution"
"0","#| warning: false"
"0","#| code-fold: true"
"0",""
"0","coryat_scores |>"
"0","  arrange(score) |>"
"0","  ggplot(aes(x = score, y = cumsum(score)/sum(score))) +"
"0","  geom_line(size = 2, colour = ""#dc2828"") +"
"0","  scale_x_continuous(labels = scales::label_dollar(), "
"0","                     n.breaks = 6, "
"0","                     expand = c(0, 0)) +"
"0","  scale_y_continuous(labels = scales::label_percent(), expand = c(0, 0)) +"
"0","  labs(title = ""My Jeopardy! Coryat Scores"","
"0","       subtitle = ""Cumulative distribution"", "
"0","       x = ""Score"", "
"0","       y = """") +"
"0","  theme_bw()"
